======================================================================
STANDARDIZE BASELINE & BUILD AVP CACHE
======================================================================
2026-04-29 20:37:53.725 | DEBUG    | src.utils.path_validator:validate_path:33 - Path validated: /Users/trihx/Desktop/time-series-forecasting/dataset/raw/final_dataset.csv
2026-04-29 20:37:53.725 | INFO     | src.data.loader:load_raw_data:46 - Loading data from final_dataset.csv
2026-04-29 20:37:53.842 | WARNING  | src.data.loader:load_raw_data:60 - Dropped 3 rows with missing datetime (NaT)
2026-04-29 20:37:53.857 | INFO     | src.data.loader:load_raw_data:67 - Loaded: 209,591 rows, 6 cols | Date range: 2022-03-16 15:51:31 → 2025-05-11 15:02:32
2026-04-29 20:37:53.857 | DEBUG    | src.data.loader:load_raw_data:71 - Memory: 10.1 MB | Dtypes: {'nhiet_do': dtype('float64'), 'do_am': dtype('float64'), 'diem_suong': dtype('float64'), 'co2': dtype('float64'), 'pm25': dtype('float64'), 'ngay_tao': dtype('<M8[us]')}
2026-04-29 20:37:53.875 | INFO     | src.data.cleaner:_remove_duplicates:104 - [1/7] No exact duplicates found
2026-04-29 20:37:53.878 | INFO     | src.data.cleaner:_set_datetime_index:119 - [2/7] Datetime index set: 2022-03-16 15:51:31 → 2025-05-11 15:02:32
2026-04-29 20:37:53.881 | INFO     | src.data.cleaner:_clip_physical_bounds:140 - [3/7] All values within physical bounds
2026-04-29 20:37:53.883 | DEBUG    | src.data.cleaner:_handle_outliers:204 -   nhiet_do: 2 outliers → NaN (range: [15.0, 43.0])
2026-04-29 20:37:53.889 | DEBUG    | src.data.cleaner:_handle_outliers:204 -   diem_suong: 13989 outliers → NaN (range: [22.0, 29.0])
2026-04-29 20:37:53.892 | DEBUG    | src.data.cleaner:_handle_outliers:204 -   co2: 7437 outliers → NaN (range: [-616.0, 1386.0])
2026-04-29 20:37:53.892 | DEBUG    | src.data.cleaner:_handle_outliers:185 -   pm25: using DOMAIN bounds [0.0, 500.0] (fat-tailed, WHO AQI)
2026-04-29 20:37:53.892 | INFO     | src.data.cleaner:_handle_outliers:208 - [4/7] Replaced 21428 outliers with NaN (method=iqr, threshold=3.0, PM2.5=domain)
2026-04-29 20:37:53.902 | INFO     | src.data.cleaner:_resample:221 - [5/7] Resampled: 209,591 → 27,649 rows (freq=1h)
2026-04-29 20:38:05.682 | INFO     | src.data.imputer:impute_missing_data:109 - Imputation [hybrid]: 7,743 rows (7,112 real + 631 imputed, 19,810 dropped)

  Unified Persistence baselines:
    1h: MAE=2.4928, RMSE=4.0914, n=604
    6h: MAE=6.4217, RMSE=8.8494, n=601
    24h: MAE=6.4536, RMSE=9.1583, n=601

  Sources loaded:
    LightGBM: True, Sklearn: True, ARIMA: True
    DL: True, TFT: True, Ensemble: True
  💾 Saved Cache: /Users/trihx/Desktop/time-series-forecasting/research/cache/avp_1h.json (12 model preds)
  💾 Saved Cache: /Users/trihx/Desktop/time-series-forecasting/research/cache/avp_6h.json (12 model preds)
  💾 Saved Cache: /Users/trihx/Desktop/time-series-forecasting/research/cache/avp_24h.json (12 model preds)

Hz     Model                       MAE     RMSE    MASE*
────────────────────────────────────────────────────────────
1h     Persistence              2.4928   4.0914      1.0
1h     LightGBM_tuned           3.2976   5.0632   1.3228
1h     LightGBM                 3.2976   5.0632   1.3228
1h     RandomForest             3.2478   4.9694   1.3029
1h     GradientBoosting         3.6640    5.288   1.4698
1h     Stacking                 3.4039   5.1756   1.3655
1h     Ensemble_Weighted        3.9003     5.35   1.5646
1h     ARIMA                    3.6268   6.5855   1.4549
1h     SARIMA                   4.0183   7.1084    1.612
1h     GRU                      2.5146   5.0252   1.0087
1h     LSTM                     2.7678   5.3344   1.1103
1h     TFT                      2.9597   4.3171   1.1873
1h     Ensemble_Stack           3.0447    4.256   1.2214

6h     Persistence              6.4217   8.8494      1.0
6h     LightGBM_tuned           5.0810   7.0864   0.7912
6h     LightGBM                 5.0810   7.0864   0.7912
6h     RandomForest             4.8860   6.8371   0.7609
6h     GradientBoosting         4.9451   7.0837   0.7701
6h     Stacking                 5.0889   7.1699   0.7925
6h     Ensemble_Weighted        5.1321   7.0138   0.7992
6h     ARIMA                    4.5358   7.2822   0.7063
6h     SARIMA                   5.0350   7.9831   0.7841
6h     GRU                      4.1670   7.0164   0.6489
6h     LSTM                     4.5028   7.2412   0.7012
6h     TFT                      6.6190     8.01   1.0307
6h     Ensemble_Stack           4.7306   5.9988   0.7367

24h    Persistence              6.4536   9.1583      1.0
24h    LightGBM_tuned           5.0156   6.8497   0.7772
24h    LightGBM                 5.0156   6.8497   0.7772
24h    RandomForest             4.9989   6.8385   0.7746
24h    GradientBoosting         5.0807   7.0384   0.7873
24h    Stacking                 5.3964   7.2697   0.8362
24h    Ensemble_Weighted        5.2276   6.9559     0.81
24h    ARIMA                    4.5638   7.3715   0.7072
24h    SARIMA                   5.0649   8.0345   0.7848
24h    GRU                      4.6830   7.4734   0.7256
24h    LSTM                     4.2784   7.1516   0.6629
24h    TFT                      5.4023   7.1158   0.8371
24h    Ensemble_Stack           4.3735   5.8971   0.6777


💾 Saved Metrics: /Users/trihx/Desktop/time-series-forecasting/research/experiments/dashboard_runs/v8_final_cqr_20260429_203805.json
